Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (33) for_loop -> . FOR LPAREN assignment expression SEMICOLON assignment RPAREN block
    (58) function_call -> . ID LPAREN arg_list RPAREN
    (63) return_statement -> . RETURN expression SEMICOLON
    (64) output_statement -> . OUTPUT expression SEMICOLON
    (57) array_access -> . ID LBRACKET expression RBRACKET

    RBRACE          reduce using rule 16 (statements -> .)
    TYPE            shift and go to state 7
    ID              shift and go to state 8
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    OUTPUT          shift and go to state 22

    statements                     shift and go to state 99
    statement_list                 shift and go to state 100
    statement                      shift and go to state 101
    var_declaration                shift and go to state 102
    assignment                     shift and go to state 10
    if_statement                   shift and go to state 11
    while_loop                     shift and go to state 12
    for_loop                       shift and go to state 13
    function_call                  shift and go to state 14
    return_statement               shift and go to state 15
    output_statement               shift and go to state 16
    array_access                   shift and go to state 17

state 72

    (33) for_loop -> FOR LPAREN assignment . expression SEMICOLON assignment RPAREN block
    (34) expression -> . logical_or
    (35) logical_or -> . logical_and
    (36) logical_or -> . logical_or EQUALS logical_and
    (37) logical_or -> . logical_or NOTEQUALS logical_and
    (38) logical_and -> . comparison
    (39) logical_and -> . logical_and GT comparison
    (40) logical_and -> . logical_and LT comparison
    (41) logical_and -> . logical_and GTE comparison
    (42) logical_and -> . logical_and LTE comparison
    (43) comparison -> . arithmetic
    (44) arithmetic -> . term
    (45) arithmetic -> . arithmetic PLUS term
    (46) arithmetic -> . arithmetic MINUS term
    (47) term -> . factor
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . BOOLEAN
    (53) factor -> . ID
    (54) factor -> . array_access
    (55) factor -> . function_call
    (56) factor -> . LPAREN expression RPAREN
    (57) array_access -> . ID LBRACKET expression RBRACKET
    (58) function_call -> . ID LPAREN arg_list RPAREN

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    ID              shift and go to state 41
    LPAREN          shift and go to state 44

    expression                     shift and go to state 103
    logical_or                     shift and go to state 32
    logical_and                    shift and go to state 33
    comparison                     shift and go to state 34
    arithmetic                     shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37
    array_access                   shift and go to state 42
    function_call                  shift and go to state 43

state 73

    (28) assignment -> ID . ASSIGN expression SEMICOLON
    (57) array_access -> ID . LBRACKET expression RBRACKET

    ASSIGN          shift and go to state 25
    LBRACKET        shift and go to state 27


state 74

    (63) return_statement -> RETURN expression SEMICOLON .

    TYPE            reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    FUNCTION        reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    ID              reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    OUTPUT          reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 63 (return_statement -> RETURN expression SEMICOLON .)


state 75

    (64) output_statement -> OUTPUT expression SEMICOLON .

    TYPE            reduce using rule 64 (output_statement -> OUTPUT expression SEMICOLON .)
    FUNCTION        reduce using rule 64 (output_statement -> OUTPUT expression SEMICOLON .)
    ID              reduce using rule 64 (output_statement -> OUTPUT expression SEMICOLON .)
    IF              reduce using rule 64 (output_statement -> OUTPUT expression SEMICOLON .)
    WHILE           reduce using rule 64 (output_statement -> OUTPUT expression SEMICOLON .)
    FOR             reduce using rule 64 (output_statement -> OUTPUT expression SEMICOLON .)
    RETURN          reduce using rule 64 (output_statement -> OUTPUT expression SEMICOLON .)
    OUTPUT          reduce using rule 64 (output_statement -> OUTPUT expression SEMICOLON .)
    $end            reduce using rule 64 (output_statement -> OUTPUT expression SEMICOLON .)
    RBRACE          reduce using rule 64 (output_statement -> OUTPUT expression SEMICOLON .)


state 76

    (7) var_declaration -> TYPE ID ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 104


state 77

    (8) var_declaration -> TYPE ID LBRACKET NUMBER . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 105


state 78

    (28) assignment -> ID ASSIGN expression SEMICOLON .

    TYPE            reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    OUTPUT          reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    BOOLEAN         reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)
    RPAREN          reduce using rule 28 (assignment -> ID ASSIGN expression SEMICOLON .)


state 79

    (58) function_call -> ID LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 58 (function_call -> ID LPAREN arg_list RPAREN .)
    MULTIPLY        reduce using rule 58 (function_call -> ID LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 58 (function_call -> ID LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 58 (function_call -> ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 58 (function_call -> ID LPAREN arg_list RPAREN .)
    GT              reduce using rule 58 (function_call -> ID LPAREN arg_list RPAREN .)
    LT              reduce using rule 58 (function_call -> ID LPAREN arg_list RPAREN .)
    GTE             reduce using rule 58 (function_call -> ID LPAREN arg_list RPAREN .)
    LTE             reduce using rule 58 (function_call -> ID LPAREN arg_list RPAREN .)
    EQUALS          reduce using rule 58 (function_call -> ID LPAREN arg_list RPAREN .)
    NOTEQUALS       reduce using rule 58 (function_call -> ID LPAREN arg_list RPAREN .)
    THEN            reduce using rule 58 (function_call -> ID LPAREN arg_list RPAREN .)
    LBRACE          reduce using rule 58 (function_call -> ID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 58 (function_call -> ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 58 (function_call -> ID LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 58 (function_call -> ID LPAREN arg_list RPAREN .)


state 80

    (62) arg_list_not_empty -> arg_list_not_empty COMMA . expression
    (34) expression -> . logical_or
    (35) logical_or -> . logical_and
    (36) logical_or -> . logical_or EQUALS logical_and
    (37) logical_or -> . logical_or NOTEQUALS logical_and
    (38) logical_and -> . comparison
    (39) logical_and -> . logical_and GT comparison
    (40) logical_and -> . logical_and LT comparison
    (41) logical_and -> . logical_and GTE comparison
    (42) logical_and -> . logical_and LTE comparison
    (43) comparison -> . arithmetic
    (44) arithmetic -> . term
    (45) arithmetic -> . arithmetic PLUS term
    (46) arithmetic -> . arithmetic MINUS term
    (47) term -> . factor
    (48) term -> . term MULTIPLY factor
    (49) term -> . term DIVIDE factor
    (50) factor -> . NUMBER
    (51) factor -> . STRING
    (52) factor -> . BOOLEAN
    (53) factor -> . ID
    (54) factor -> . array_access
    (55) factor -> . function_call
    (56) factor -> . LPAREN expression RPAREN
    (57) array_access -> . ID LBRACKET expression RBRACKET
    (58) function_call -> . ID LPAREN arg_list RPAREN

    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    BOOLEAN         shift and go to state 40
    ID              shift and go to state 41
    LPAREN          shift and go to state 44

    expression                     shift and go to state 106
    logical_or                     shift and go to state 32
    logical_and                    shift and go to state 33
    comparison                     shift and go to state 34
    arithmetic                     shift and go to state 35
    term                           shift and go to state 36
    factor                         shift and go to state 37
    array_access                   shift and go to state 42
    function_call                  shift and go to state 43

state 81

    (57) array_access -> ID LBRACKET expression RBRACKET .

    ASSIGN          reduce using rule 57 (array_access -> ID LBRACKET expression RBRACKET .)
    MULTIPLY        reduce using rule 57 (array_access -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 57 (array_access -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 57 (array_access -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 57 (array_access -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 57 (array_access -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 57 (array_access -> ID LBRACKET expression RBRACKET .)
    GTE             reduce using rule 57 (array_access -> ID LBRACKET expression RBRACKET .)
    LTE             reduce using rule 57 (array_access -> ID LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 57 (array_access -> ID LBRACKET expression RBRACKET .)
    NOTEQUALS       reduce using rule 57 (array_access -> ID LBRACKET expression RBRACKET .)
    THEN            reduce using rule 57 (array_access -> ID LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 57 (array_access -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 57 (array_access -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 57 (array_access -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 57 (array_access -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 57 (array_access -> ID LBRACKET expression RBRACKET .)


state 82

    (9) function_declaration -> FUNCTION ID LPAREN param_list . RPAREN TYPE block

    RPAREN          shift and go to state 107


state 83

    (14) param -> TYPE . ID

    ID              shift and go to state 108


state 84

    (11) param_list -> param_list_not_empty .
    (13) param_list_not_empty -> param_list_not_empty . COMMA param

    RPAREN          reduce using rule 11 (param_list -> param_list_not_empty .)
    COMMA           shift and go to state 109


state 85

    (12) param_list_not_empty -> param .

    COMMA           reduce using rule 12 (param_list_not_empty -> param .)
    RPAREN          reduce using rule 12 (param_list_not_empty -> param .)


state 86

    (29) assignment -> array_access ASSIGN expression SEMICOLON .

    TYPE            reduce using rule 29 (assignment -> array_access ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 29 (assignment -> array_access ASSIGN expression SEMICOLON .)
    ID              reduce using rule 29 (assignment -> array_access ASSIGN expression SEMICOLON .)
    IF              reduce using rule 29 (assignment -> array_access ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 29 (assignment -> array_access ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 29 (assignment -> array_access ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 29 (assignment -> array_access ASSIGN expression SEMICOLON .)
    OUTPUT          reduce using rule 29 (assignment -> array_access ASSIGN expression SEMICOLON .)
    $end            reduce using rule 29 (assignment -> array_access ASSIGN expression SEMICOLON .)
    NUMBER          reduce using rule 29 (assignment -> array_access ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 29 (assignment -> array_access ASSIGN expression SEMICOLON .)
    BOOLEAN         reduce using rule 29 (assignment -> array_access ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 29 (assignment -> array_access ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 29 (assignment -> array_access ASSIGN expression SEMICOLON .)
    RPAREN          reduce using rule 29 (assignment -> array_access ASSIGN expression SEMICOLON .)


state 87

    (30) if_statement -> IF expression THEN block . END
    (31) if_statement -> IF expression THEN block . ELSE block END

    END             shift and go to state 110
    ELSE            shift and go to state 111


state 88

    (36) logical_or -> logical_or EQUALS logical_and .
    (39) logical_and -> logical_and . GT comparison
    (40) logical_and -> logical_and . LT comparison
    (41) logical_and -> logical_and . GTE comparison
    (42) logical_and -> logical_and . LTE comparison

    EQUALS          reduce using rule 36 (logical_or -> logical_or EQUALS logical_and .)
    NOTEQUALS       reduce using rule 36 (logical_or -> logical_or EQUALS logical_and .)
    THEN            reduce using rule 36 (logical_or -> logical_or EQUALS logical_and .)
    LBRACE          reduce using rule 36 (logical_or -> logical_or EQUALS logical_and .)
    SEMICOLON       reduce using rule 36 (logical_or -> logical_or EQUALS logical_and .)
    COMMA           reduce using rule 36 (logical_or -> logical_or EQUALS logical_and .)
    RPAREN          reduce using rule 36 (logical_or -> logical_or EQUALS logical_and .)
    RBRACKET        reduce using rule 36 (logical_or -> logical_or EQUALS logical_and .)
    GT              shift and go to state 61
    LT              shift and go to state 62
    GTE             shift and go to state 63
    LTE             shift and go to state 64


state 89

    (37) logical_or -> logical_or NOTEQUALS logical_and .
    (39) logical_and -> logical_and . GT comparison
    (40) logical_and -> logical_and . LT comparison
    (41) logical_and -> logical_and . GTE comparison
    (42) logical_and -> logical_and . LTE comparison

    EQUALS          reduce using rule 37 (logical_or -> logical_or NOTEQUALS logical_and .)
    NOTEQUALS       reduce using rule 37 (logical_or -> logical_or NOTEQUALS logical_and .)
    THEN            reduce using rule 37 (logical_or -> logical_or NOTEQUALS logical_and .)
    LBRACE          reduce using rule 37 (logical_or -> logical_or NOTEQUALS logical_and .)
    SEMICOLON       reduce using rule 37 (logical_or -> logical_or NOTEQUALS logical_and .)
    COMMA           reduce using rule 37 (logical_or -> logical_or NOTEQUALS logical_and .)
    RPAREN          reduce using rule 37 (logical_or -> logical_or NOTEQUALS logical_and .)
    RBRACKET        reduce using rule 37 (logical_or -> logical_or NOTEQUALS logical_and .)
    GT              shift and go to state 61
    LT              shift and go to state 62
    GTE             shift and go to state 63
    LTE             shift and go to state 64


state 90

    (39) logical_and -> logical_and GT comparison .

    GT              reduce using rule 39 (logical_and -> logical_and GT comparison .)
    LT              reduce using rule 39 (logical_and -> logical_and GT comparison .)
    GTE             reduce using rule 39 (logical_and -> logical_and GT comparison .)
    LTE             reduce using rule 39 (logical_and -> logical_and GT comparison .)
    EQUALS          reduce using rule 39 (logical_and -> logical_and GT comparison .)
    NOTEQUALS       reduce using rule 39 (logical_and -> logical_and GT comparison .)
    THEN            reduce using rule 39 (logical_and -> logical_and GT comparison .)
    LBRACE          reduce using rule 39 (logical_and -> logical_and GT comparison .)
    SEMICOLON       reduce using rule 39 (logical_and -> logical_and GT comparison .)
    COMMA           reduce using rule 39 (logical_and -> logical_and GT comparison .)
    RPAREN          reduce using rule 39 (logical_and -> logical_and GT comparison .)
    RBRACKET        reduce using rule 39 (logical_and -> logical_and GT comparison .)


state 91

    (40) logical_and -> logical_and LT comparison .

    GT              reduce using rule 40 (logical_and -> logical_and LT comparison .)
    LT              reduce using rule 40 (logical_and -> logical_and LT comparison .)
    GTE             reduce using rule 40 (logical_and -> logical_and LT comparison .)
    LTE             reduce using rule 40 (logical_and -> logical_and LT comparison .)
    EQUALS          reduce using rule 40 (logical_and -> logical_and LT comparison .)
    NOTEQUALS       reduce using rule 40 (logical_and -> logical_and LT comparison .)
    THEN            reduce using rule 40 (logical_and -> logical_and LT comparison .)
    LBRACE          reduce using rule 40 (logical_and -> logical_and LT comparison .)
    SEMICOLON       reduce using rule 40 (logical_and -> logical_and LT comparison .)
    COMMA           reduce using rule 40 (logical_and -> logical_and LT comparison .)
    RPAREN          reduce using rule 40 (logical_and -> logical_and LT comparison .)
    RBRACKET        reduce using rule 40 (logical_and -> logical_and LT comparison .)


state 92

    (41) logical_and -> logical_and GTE comparison .

    GT              reduce using rule 41 (logical_and -> logical_and GTE comparison .)
    LT              reduce using rule 41 (logical_and -> logical_and GTE comparison .)
    GTE             reduce using rule 41 (logical_and -> logical_and GTE comparison .)
    LTE             reduce using rule 41 (logical_and -> logical_and GTE comparison .)
    EQUALS          reduce using rule 41 (logical_and -> logical_and GTE comparison .)
    NOTEQUALS       reduce using rule 41 (logical_and -> logical_and GTE comparison .)
    THEN            reduce using rule 41 (logical_and -> logical_and GTE comparison .)
    LBRACE          reduce using rule 41 (logical_and -> logical_and GTE comparison .)
    SEMICOLON       reduce using rule 41 (logical_and -> logical_and GTE comparison .)
    COMMA           reduce using rule 41 (logical_and -> logical_and GTE comparison .)
    RPAREN          reduce using rule 41 (logical_and -> logical_and GTE comparison .)
    RBRACKET        reduce using rule 41 (logical_and -> logical_and GTE comparison .)


state 93

    (42) logical_and -> logical_and LTE comparison .

    GT              reduce using rule 42 (logical_and -> logical_and LTE comparison .)
    LT              reduce using rule 42 (logical_and -> logical_and LTE comparison .)
    GTE             reduce using rule 42 (logical_and -> logical_and LTE comparison .)
    LTE             reduce using rule 42 (logical_and -> logical_and LTE comparison .)
    EQUALS          reduce using rule 42 (logical_and -> logical_and LTE comparison .)
    NOTEQUALS       reduce using rule 42 (logical_and -> logical_and LTE comparison .)
    THEN            reduce using rule 42 (logical_and -> logical_and LTE comparison .)
    LBRACE          reduce using rule 42 (logical_and -> logical_and LTE comparison .)
    SEMICOLON       reduce using rule 42 (logical_and -> logical_and LTE comparison .)
    COMMA           reduce using rule 42 (logical_and -> logical_and LTE comparison .)
    RPAREN          reduce using rule 42 (logical_and -> logical_and LTE comparison .)
    RBRACKET        reduce using rule 42 (logical_and -> logical_and LTE comparison .)


state 94

    (45) arithmetic -> arithmetic PLUS term .
    (48) term -> term . MULTIPLY factor
    (49) term -> term . DIVIDE factor

    PLUS            reduce using rule 45 (arithmetic -> arithmetic PLUS term .)
    MINUS           reduce using rule 45 (arithmetic -> arithmetic PLUS term .)
    GT              reduce using rule 45 (arithmetic -> arithmetic PLUS term .)
    LT              reduce using rule 45 (arithmetic -> arithmetic PLUS term .)
    GTE             reduce using rule 45 (arithmetic -> arithmetic PLUS term .)
    LTE             reduce using rule 45 (arithmetic -> arithmetic PLUS term .)
    EQUALS          reduce using rule 45 (arithmetic -> arithmetic PLUS term .)
    NOTEQUALS       reduce using rule 45 (arithmetic -> arithmetic PLUS term .)
    THEN            reduce using rule 45 (arithmetic -> arithmetic PLUS term .)
    LBRACE          reduce using rule 45 (arithmetic -> arithmetic PLUS term .)
    SEMICOLON       reduce using rule 45 (arithmetic -> arithmetic PLUS term .)
    COMMA           reduce using rule 45 (arithmetic -> arithmetic PLUS term .)
    RPAREN          reduce using rule 45 (arithmetic -> arithmetic PLUS term .)
    RBRACKET        reduce using rule 45 (arithmetic -> arithmetic PLUS term .)
    MULTIPLY        shift and go to state 67
    DIVIDE          shift and go to state 68


state 95

    (46) arithmetic -> arithmetic MINUS term .
    (48) term -> term . MULTIPLY factor
    (49) term -> term . DIVIDE factor

    PLUS            reduce using rule 46 (arithmetic -> arithmetic MINUS term .)
    MINUS           reduce using rule 46 (arithmetic -> arithmetic MINUS term .)
    GT              reduce using rule 46 (arithmetic -> arithmetic MINUS term .)
    LT              reduce using rule 46 (arithmetic -> arithmetic MINUS term .)
    GTE             reduce using rule 46 (arithmetic -> arithmetic MINUS term .)
    LTE             reduce using rule 46 (arithmetic -> arithmetic MINUS term .)
    EQUALS          reduce using rule 46 (arithmetic -> arithmetic MINUS term .)
    NOTEQUALS       reduce using rule 46 (arithmetic -> arithmetic MINUS term .)
    THEN            reduce using rule 46 (arithmetic -> arithmetic MINUS term .)
    LBRACE          reduce using rule 46 (arithmetic -> arithmetic MINUS term .)
    SEMICOLON       reduce using rule 46 (arithmetic -> arithmetic MINUS term .)
    COMMA           reduce using rule 46 (arithmetic -> arithmetic MINUS term .)
    RPAREN          reduce using rule 46 (arithmetic -> arithmetic MINUS term .)
    RBRACKET        reduce using rule 46 (arithmetic -> arithmetic MINUS term .)
    MULTIPLY        shift and go to state 67
    DIVIDE          shift and go to state 68


state 96

    (48) term -> term MULTIPLY factor .

    MULTIPLY        reduce using rule 48 (term -> term MULTIPLY factor .)
    DIVIDE          reduce using rule 48 (term -> term MULTIPLY factor .)
    PLUS            reduce using rule 48 (term -> term MULTIPLY factor .)
    MINUS           reduce using rule 48 (term -> term MULTIPLY factor .)
    GT              reduce using rule 48 (term -> term MULTIPLY factor .)
    LT              reduce using rule 48 (term -> term MULTIPLY factor .)
    GTE             reduce using rule 48 (term -> term MULTIPLY factor .)
    LTE             reduce using rule 48 (term -> term MULTIPLY factor .)
    EQUALS          reduce using rule 48 (term -> term MULTIPLY factor .)
    NOTEQUALS       reduce using rule 48 (term -> term MULTIPLY factor .)
    THEN            reduce using rule 48 (term -> term MULTIPLY factor .)
    LBRACE          reduce using rule 48 (term -> term MULTIPLY factor .)
    SEMICOLON       reduce using rule 48 (term -> term MULTIPLY factor .)
    COMMA           reduce using rule 48 (term -> term MULTIPLY factor .)
    RPAREN          reduce using rule 48 (term -> term MULTIPLY factor .)
    RBRACKET        reduce using rule 48 (term -> term MULTIPLY factor .)


state 97

    (49) term -> term DIVIDE factor .

    MULTIPLY        reduce using rule 49 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 49 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 49 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 49 (term -> term DIVIDE factor .)
    GT              reduce using rule 49 (term -> term DIVIDE factor .)
    LT              reduce using rule 49 (term -> term DIVIDE factor .)
    GTE             reduce using rule 49 (term -> term DIVIDE factor .)
    LTE             reduce using rule 49 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 49 (term -> term DIVIDE factor .)
    NOTEQUALS       reduce using rule 49 (term -> term DIVIDE factor .)
    THEN            reduce using rule 49 (term -> term DIVIDE factor .)
    LBRACE          reduce using rule 49 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 49 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 49 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 49 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 49 (term -> term DIVIDE factor .)


state 98

    (56) factor -> LPAREN expression RPAREN .

    MULTIPLY        reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    GTE             reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    LTE             reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 56 (factor -> LPAREN expression RPAREN .)


state 99

    (15) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 112


state 100

    (17) statements -> statement_list .
    (19) statement_list -> statement_list . statement
    (20) statement -> . var_declaration
    (21) statement -> . assignment
    (22) statement -> . if_statement
    (23) statement -> . while_loop
    (24) statement -> . for_loop
    (25) statement -> . function_call SEMICOLON
    (26) statement -> . return_statement
    (27) statement -> . output_statement
    (7) var_declaration -> . TYPE ID ASSIGN expression SEMICOLON
    (8) var_declaration -> . TYPE ID LBRACKET NUMBER RBRACKET SEMICOLON
    (28) assignment -> . ID ASSIGN expression SEMICOLON
    (29) assignment -> . array_access ASSIGN expression SEMICOLON
    (30) if_statement -> . IF expression THEN block END
    (31) if_statement -> . IF expression THEN block ELSE block END
    (32) while_loop -> . WHILE expression block
    (33) for_loop -> . FOR LPAREN assignment expression SEMICOLON assignment RPAREN block
    (58) function_call -> . ID LPAREN arg_list RPAREN
    (63) return_statement -> . RETURN expression SEMICOLON
    (64) output_statement -> . OUTPUT expression SEMICOLON
    (57) array_access -> . ID LBRACKET expression RBRACKET

    RBRACE          reduce using rule 17 (statements -> statement_list .)
    TYPE            shift and go to state 7
    ID              shift and go to state 8
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    OUTPUT          shift and go to state 22

    statement                      shift and go to state 113
    var_declaration                shift and go to state 102
    assignment                     shift and go to state 10
    if_statement                   shift and go to state 11
    while_loop                     shift and go to state 12
    for_loop                       shift and go to state 13
    function_call                  shift and go to state 14
    return_statement               shift and go to state 15
    output_statement               shift and go to state 16
    array_access                   shift and go to state 17

state 101

    (18) statement_list -> statement .

    TYPE            reduce using rule 18 (statement_list -> statement .)
    ID              reduce using rule 18 (statement_list -> statement .)
    IF              reduce using rule 18 (statement_list -> statement .)
    WHILE           reduce using rule 18 (statement_list -> statement .)
    FOR             reduce using rule 18 (statement_list -> statement .)
    RETURN          reduce using rule 18 (statement_list -> statement .)
    OUTPUT          reduce using rule 18 (statement_list -> statement .)
    RBRACE          reduce using rule 18 (statement_list -> statement .)


state 102

    (20) statement -> var_declaration .

    TYPE            reduce using rule 20 (statement -> var_declaration .)
    ID              reduce using rule 20 (statement -> var_declaration .)
    IF              reduce using rule 20 (statement -> var_declaration .)
    WHILE           reduce using rule 20 (statement -> var_declaration .)
    FOR             reduce using rule 20 (statement -> var_declaration .)
    RETURN          reduce using rule 20 (statement -> var_declaration .)
    OUTPUT          reduce using rule 20 (statement -> var_declaration .)
    RBRACE          reduce using rule 20 (statement -> var_declaration .)


state 103

    (33) for_loop -> FOR LPAREN assignment expression . SEMICOLON assignment RPAREN block

    SEMICOLON       shift and go to state 114


state 104

    (7) var_declaration -> TYPE ID ASSIGN expression SEMICOLON .

    TYPE            reduce using rule 7 (var_declaration -> TYPE ID ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 7 (var_declaration -> TYPE ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 7 (var_declaration -> TYPE ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 7 (var_declaration -> TYPE ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 7 (var_declaration -> TYPE ID ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 7 (var_declaration -> TYPE ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 7 (var_declaration -> TYPE ID ASSIGN expression SEMICOLON .)
    OUTPUT          reduce using rule 7 (var_declaration -> TYPE ID ASSIGN expression SEMICOLON .)
    $end            reduce using rule 7 (var_declaration -> TYPE ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 7 (var_declaration -> TYPE ID ASSIGN expression SEMICOLON .)


state 105

    (8) var_declaration -> TYPE ID LBRACKET NUMBER RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 115


state 106

    (62) arg_list_not_empty -> arg_list_not_empty COMMA expression .

    COMMA           reduce using rule 62 (arg_list_not_empty -> arg_list_not_empty COMMA expression .)
    RPAREN          reduce using rule 62 (arg_list_not_empty -> arg_list_not_empty COMMA expression .)


state 107

    (9) function_declaration -> FUNCTION ID LPAREN param_list RPAREN . TYPE block

    TYPE            shift and go to state 116


state 108

